relative_path,sha256,bytes
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m2/npbe_eps4_grid0.50_fixed_charge/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m2/npbe_eps4_grid0.50_fixed_charge/stdout.txt,3840d225d361e97a140cd985f5f517c4fa9097a9e28c2f9300d63fd26704d44b,6929
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m2/npbe_eps8_grid0.50/apbs.in,0ca6b55254f58ec308e10be3cf03917664f1673d1e27374ef0cade2f1100ca94,838
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m2/npbe_eps8_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m2/npbe_eps8_grid0.50/stdout.txt,c4cdb52f2b8c02147036a195f8f0fd31bae2377357d20a3d09b021f5dfe802fe,6881
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m3/lpbe_eps4_grid0.50/apbs.in,c32b65c9661bf1aaa3da3ec79a1e38ae6b5f12a9b8f2f0bb7a096a2136fc9f49,837
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m3/lpbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m3/lpbe_eps4_grid0.50/stdout.txt,68cc6f9ca2fe4979580db2ae7970cd9f7057a882ef7ce84cd02a8eb6ce51faf4,6882
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m3/npbe_eps2_grid0.50/apbs.in,75e14812aa14e8a7344967f77e1a6a24cf1eb9b9fc782bb2bd598964a3c7f9e4,837
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m3/npbe_eps2_grid0.50/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m3/npbe_eps2_grid0.50/stdout.txt,b38f9e5b4c6a3c120a08d30c8a35872ef23e66859a61df9956ac03de3b124936,6880
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m3/npbe_eps4_grid0.35/accessibility.dx.gz,bbcb2d586b92fb72b0b4904ac396f3a5bb4e5abf8e81e4139eefc6dd84c7cb7d,175678
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m3/npbe_eps4_grid0.35/apbs.in,dd16b05fdfd2ada52811061ae4ffda4db3c3a20e4fe474903d19a2ce7351da0a,1039
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m3/npbe_eps4_grid0.35/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m3/npbe_eps4_grid0.35/stdout.txt,9c8fa118f03253211eb652e32e45ef1be68e86e797c334565b886804e4c69e45,7344
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m3/npbe_eps4_grid0.50/accessibility.dx.gz,407c8f8ad935ca2f11f43c3770eb15d05c78b8f167efa5bfe39821cd7569af09,83086
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m3/npbe_eps4_grid0.50/apbs.in,e9e9b6c99a353856db161fadcb843300a4eddd8893e2ee751873c5911b3caab2,1036
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m3/npbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m3/npbe_eps4_grid0.50/stdout.txt,aaa53f23c8b5520e3e1dab4b5c986dfa0f0eee6934fd059ce2d721281aac17b5,7336
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m3/npbe_eps4_grid0.50_fixed_charge/apbs.in,9f7df5f828a926f7d7635f7f2ddec357c511dfa455732de25e162624b33b4a4f,859
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m3/npbe_eps4_grid0.50_fixed_charge/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m3/npbe_eps4_grid0.50_fixed_charge/stdout.txt,08f645b376876abae5a4850ed4ceea67d4f651a5ae59f92a4b507ccf2ad06664,6928
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m3/npbe_eps8_grid0.50/apbs.in,de79db4b42fdbb4f95651116d82c50149fd413b5da79d6a0f946519d202d0bd9,837
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m3/npbe_eps8_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m3/npbe_eps8_grid0.50/stdout.txt,e3cb0249293869e4161f4ba51d992cbabc7969ceda0bc4d5a39bd37fb66829fd,6880
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m4/lpbe_eps4_grid0.50/apbs.in,31c08ceffca0120c5172facfad788e4beab540c6d0d716baf2f7ad1e9b82771a,837
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m4/lpbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m4/lpbe_eps4_grid0.50/stdout.txt,57e12a9e0b98d8fee7b223edbeeef31eb445d786625d8d09b7b5846fda00544e,6882
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m4/npbe_eps2_grid0.50/apbs.in,a757e103cd67bf19e6ff06cf7cdfe810c7461e75b156ee4a15d9dd40e6cd95b9,837
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m4/npbe_eps2_grid0.50/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m4/npbe_eps2_grid0.50/stdout.txt,91565ead0f5ab39e1433e80923732ad573f60135a368e91996a09d6f658ea2bb,6880
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m4/npbe_eps4_grid0.35/accessibility.dx.gz,b5b014bcbede37417aef1829adc47fc6428ca2a9ae3841c19abdfd55f86a73d6,175245
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m4/npbe_eps4_grid0.35/apbs.in,35bbef78626d93c05c8bd80baa0a53350dff430d3934c5319713d365baffa523,1039
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m4/npbe_eps4_grid0.35/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m4/npbe_eps4_grid0.35/stdout.txt,3b29823beaa7c087b41d0114dcf00b9b4114b31299cc804e713ff500abafe69c,7344
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m4/npbe_eps4_grid0.50/accessibility.dx.gz,2a2bd0c61f466ac4702c0c6a4b4e95fcf6a47319797d45670aeaa99cc9298e5a,82673
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m4/npbe_eps4_grid0.50/apbs.in,c7d75907096ecbe00b36077069a02a4ccb3c69e86afa1fc23a84034d47f85152,1036
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m4/npbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m4/npbe_eps4_grid0.50/stdout.txt,ff5193fec9744c95f4836b41715cc384ea86d96c966bfa84cc9e5cb90b27bfff,7336
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m4/npbe_eps4_grid0.50_fixed_charge/apbs.in,a592db840a53290cfc4345b9ad00a83ccdaddcc20ff633e2beebe72ee35abe0b,859
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m4/npbe_eps4_grid0.50_fixed_charge/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m4/npbe_eps4_grid0.50_fixed_charge/stdout.txt,fd4b9452174497512c3c857954a45b8aaceedc4b8aba88c0d8d5c84cabb420e7,6928
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m4/npbe_eps8_grid0.50/apbs.in,41d89f78f5dafc8c7223e587d3188609d000d7150c956a348aee619db510409e,837
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m4/npbe_eps8_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_6994aa7cfa54a87a_m4/npbe_eps8_grid0.50/stdout.txt,d718bf2314195773b6d51fe7b84db570e5c358c03bdab3cfeb289950f7dfc74e,6880
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m0/lpbe_eps4_grid0.50/apbs.in,885330e186af869739d1558256f7fe59755baeef6976df58881151cac1f6da65,836
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m0/lpbe_eps4_grid0.50/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m0/lpbe_eps4_grid0.50/stdout.txt,179ed765ea8133d98dc0c749de364095558988d619762e157ebd86c7cdcfa427,6881
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m0/npbe_eps2_grid0.50/apbs.in,ac966d51fe7450b7c8b9f893dee61d2b05d791d30f7b6dd87666515ccc34d5c7,836
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m0/npbe_eps2_grid0.50/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m0/npbe_eps2_grid0.50/stdout.txt,eb73d1b7e92e4a6aa62e76f8c9bb9c8ccfc2b837262eb7fa6b577b6daffaa85c,6879
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m0/npbe_eps4_grid0.35/accessibility.dx.gz,e2353bd6af98076382bac04aaa2ba0b46b8fb03d2466e0b5170ac3db4ea720fd,169597
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m0/npbe_eps4_grid0.35/apbs.in,bcd13c9b39a5f07df96a2710b65b372042bd3e121534592de91dee1a2a11c604,1038
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m0/npbe_eps4_grid0.35/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m0/npbe_eps4_grid0.35/stdout.txt,f9dbed1f73db7a43d6552dcc8dd252968ef9f64db45fc8ef09d652e6b852660b,7343
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m0/npbe_eps4_grid0.50/accessibility.dx.gz,ba44c9caed149caa2b6791d14f6959b0ea221d700dc1fe0014803b78a35b2b27,79414
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m0/npbe_eps4_grid0.50/apbs.in,b48e8b35b4f8529522d0799d98374110d8ab3b8942f628dca140616e96fa4386,1035
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m0/npbe_eps4_grid0.50/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m0/npbe_eps4_grid0.50/stdout.txt,3264701a6f8a23b2464c3304d0af4dceaf02ed4fd14e7e2ec294a5ed576c36e1,7335
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m0/npbe_eps4_grid0.50_fixed_charge/apbs.in,24301cf844fb3e377462c8683010537ea0af092ccb34995b4de1841226849402,858
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m0/npbe_eps4_grid0.50_fixed_charge/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m0/npbe_eps4_grid0.50_fixed_charge/stdout.txt,44d11e51e76f1916be49104bd4a31bf4e58ba4ad50aea7f2946114cf3d05054c,6927
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m0/npbe_eps8_grid0.50/apbs.in,7972b12465fd879550476a1bce302dc607936fdbba576b860e0cdd73dc48924e,836
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m0/npbe_eps8_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m0/npbe_eps8_grid0.50/stdout.txt,a11eef37562b2cf073daaf38d2fb7973bca43ea552d13fa2050d3226ebfc890d,6879
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m1/lpbe_eps4_grid0.50/apbs.in,96fc1f3e6993a805f65453970d8069c55ea8002a995c5c44a49efd3aed2a388a,837
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m1/lpbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m1/lpbe_eps4_grid0.50/stdout.txt,88b52ad9e24fe7c7333eb32bef6f701f1d13397a5f7c8eebd9c53021783fa8c0,6882
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m1/npbe_eps2_grid0.50/apbs.in,08bd28387a9512e01836928d3b74aa53f376e9b459210b79d15dd840cd85321e,837
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m1/npbe_eps2_grid0.50/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m1/npbe_eps2_grid0.50/stdout.txt,4cb99634846e2752d5c6c347cf61a688d5d851042c20211846b37a02fba839c2,6880
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m1/npbe_eps4_grid0.35/accessibility.dx.gz,62e1ab054547431ff608444467b62cdbd156b2c90aaba671015f138b8c1b0bc9,175846
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m1/npbe_eps4_grid0.35/apbs.in,b8bc29a9e68ce28b1b9d480481ecfdc48d2ba166c939226ae21a4ae1039d2f56,1039
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m1/npbe_eps4_grid0.35/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m1/npbe_eps4_grid0.35/stdout.txt,d1c396914f1a40e3916365dfc9dd2a04f1e281544d89cde8145ba8933aa17e4d,7344
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m1/npbe_eps4_grid0.50/accessibility.dx.gz,0ab49506b3ce8a071217db229f9007d05c91a3072621f52909e2d240bdbc367b,81379
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m1/npbe_eps4_grid0.50/apbs.in,afd73d11bce5dde856ab9484fb19419fc7d5e8f8efff6590c7de38db24727c6f,1036
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m1/npbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m1/npbe_eps4_grid0.50/stdout.txt,b324be9e2a6b07549729b520bb70920346597c3d9623844aebe20eeb16b3d454,7336
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m1/npbe_eps4_grid0.50_fixed_charge/apbs.in,5ce414ed2a6fb0a1495ab068ee4402910d273407302747f79ceb4c8bad016481,859
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m1/npbe_eps4_grid0.50_fixed_charge/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m1/npbe_eps4_grid0.50_fixed_charge/stdout.txt,118335baf66ebb201a4e24785feeaefe310f68ab5a21f09acaf3e96dab080e2d,6928
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m1/npbe_eps8_grid0.50/apbs.in,29fbca4a0391cca357b12be475c2995d2b8755dd5d533c036fc84dafd4b34ed9,837
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m1/npbe_eps8_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m1/npbe_eps8_grid0.50/stdout.txt,015add53e17b9189f4733887a069fb33b97861fa9ab680d9f96ffd3ea70e6225,6880
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m2/lpbe_eps4_grid0.50/apbs.in,7dc9e0e1b8634568d9a7322fa8a840e5c150eb8429e6f81db1c6792db291f65a,838
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m2/lpbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m2/lpbe_eps4_grid0.50/stdout.txt,4c1beb02762ab62d280b55d05cbbb7a303b93586cce94e801b20e2fb7a70c19e,6883
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m2/npbe_eps2_grid0.50/apbs.in,fb25e014c9fb596e04a2825c376177b73bb991af2681afc4a4f1bdf9db159b42,838
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m2/npbe_eps2_grid0.50/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m2/npbe_eps2_grid0.50/stdout.txt,7e944dc6b19e442f8dffc3fcc7fe7d0aedecdfaeb1e06dbb5fcf89a8d02ddad3,6881
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m2/npbe_eps4_grid0.35/accessibility.dx.gz,51bd5d63f610c5b5c9b408c8d7999d8ec88d8a010d8b2ca9fd45e0f142478903,177061
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m2/npbe_eps4_grid0.35/apbs.in,bfb95f571641753c86e88e3f5573caa6d7c2bd7488d75b0337ea12ebf9d40489,1040
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m2/npbe_eps4_grid0.35/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m2/npbe_eps4_grid0.35/stdout.txt,d897df152cff4aaecdbe0aa1f7a4d2220cb73730cf77a1dbf30b75627363fa4b,7345
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m2/npbe_eps4_grid0.50/accessibility.dx.gz,1ecfdcc55a6a454fc96d73d6e270e6aa8fb8b714eadc787a1b94fcf0690eabf4,81914
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m2/npbe_eps4_grid0.50/apbs.in,62dd789b516980782e1b32247e6e389841eec78b470a783540a713554001acb9,1037
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m2/npbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m2/npbe_eps4_grid0.50/stdout.txt,31faae4440c7fc19fce1dd85e1f37d16f0d70c73e63b41b70e71dd67b879ce44,7337
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m2/npbe_eps4_grid0.50_fixed_charge/apbs.in,d8e9d49736e61f711686eb077e274ed992870ec7f4e5e80e57ba8c3da0c80d13,860
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m2/npbe_eps4_grid0.50_fixed_charge/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m2/npbe_eps4_grid0.50_fixed_charge/stdout.txt,a5898aad21a1ecf38ba1ef029469b95c282a8182d7eba9d06a474a44e0366092,6929
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m2/npbe_eps8_grid0.50/apbs.in,be9c113f320dfea711de3f680518f35c51b3efaf993a94f0ebf6bb61c80ae2de,838
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m2/npbe_eps8_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m2/npbe_eps8_grid0.50/stdout.txt,8edafa723ddd37db6d5993b605dbb3331fb97a44dd0dfbc9c5d6cbeda4d5d9fe,6881
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m3/lpbe_eps4_grid0.50/apbs.in,5953099a1b511e3396fc63a760982ad9dbc4b149214252278cb4b5a153fc59e9,839
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m3/lpbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m3/lpbe_eps4_grid0.50/stdout.txt,99edfbf81eec63a246316b99e703ce55ca9194438258b7d36803b06fd47806b4,6885
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m3/npbe_eps2_grid0.50/apbs.in,69bc360ede71048dbe618f485af52fddfaafa9c96b0d60ebd22c702a5707e2b4,839
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m3/npbe_eps2_grid0.50/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m3/npbe_eps2_grid0.50/stdout.txt,fad515fed8836f918c0402b1893f30e98bf58da1780e8b13d61fb26988afbeb9,6883
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m3/npbe_eps4_grid0.35/accessibility.dx.gz,a6d7809304611ad495aa4a670543e5df242819d0b46f3be30d6d52dff0c3a1f6,166885
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m3/npbe_eps4_grid0.35/apbs.in,3a771a28f0dba93af39d49cd01502981097a564a1861b98646966a4abed31892,1042
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m3/npbe_eps4_grid0.35/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m3/npbe_eps4_grid0.35/stdout.txt,b389d60bdcc3c6da3cd77c7fe3fa3e20e67a70b48a3e3852cf30a42cf3e21618,7348
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m3/npbe_eps4_grid0.50/accessibility.dx.gz,53b95bf5ae763473b19967bcaf0adeed9e4a74e2742cac008b7c6fa1135cb084,78949
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m3/npbe_eps4_grid0.50/apbs.in,d477ce71ffa822eb5516ac9a3f4be543ec285a98bfe153ea0b637dac022b4745,1038
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m3/npbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m3/npbe_eps4_grid0.50/stdout.txt,bc87aed2082f111cc70e0cdc9b774b46657d14aae359ffe487cb1528259dbfa2,7339
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m3/npbe_eps4_grid0.50_fixed_charge/apbs.in,0099020d43a9296c6d17633fd3badca69a9529158761b77edfa0a2f2276f3e30,861
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m3/npbe_eps4_grid0.50_fixed_charge/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m3/npbe_eps4_grid0.50_fixed_charge/stdout.txt,3237edf1dc44842f97731cdb78af12cae5528cfcdc8dcbd9d06b7d8d7c68dd41,6931
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m3/npbe_eps8_grid0.50/apbs.in,49ca4449ee8bb10c18c30d30704b610b916283277d165b32f63bad893a538500,839
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m3/npbe_eps8_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m3/npbe_eps8_grid0.50/stdout.txt,28e4e72dc6ddb161e71913a597ea3fc68a03a4c200f5430890b66ebb9674fc23,6883
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m4/lpbe_eps4_grid0.50/apbs.in,51a9b8ee83894c15e744868e0bbd917e0d5c51de0fe013c48e088051c3662bee,839
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m4/lpbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m4/lpbe_eps4_grid0.50/stdout.txt,dd470f74d635910510285d1f18205118422336a81448d272a352de5dc96a3516,6884
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m4/npbe_eps2_grid0.50/apbs.in,15b584ebb0b1dfb92782081cf192999b6bfdff95e940081909715e8fb7b4ad36,839
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m4/npbe_eps2_grid0.50/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m4/npbe_eps2_grid0.50/stdout.txt,18b3af0d15bb12d3d9d70a23de2fb63f8029494b300dc677da699c539a44a625,6882
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m4/npbe_eps4_grid0.35/accessibility.dx.gz,8a24445e3309e2b536d065bb98d70fa20cd4295345954bf94c6009a0b7929243,175315
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m4/npbe_eps4_grid0.35/apbs.in,65b7607342baec4e84df03a088218e9845ebe5af397a5d8e5266d114e54c29b2,1041
raw_calculations/apbs/af_314159_V2PMHC_72450eddcda12fef_m4/npbe_eps4_grid0.35/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
