input_path,input_role,sha256
folds_2026_08_15_01_53/ebvms_bg_human_background_118550_s03/fold_ebvms_bg_human_background_118550_s03_full_data_2.json,saved_job_artifact,a031c7726a63e8636b9e878ecb7f4ca4417a6a9813b7ceb76700c6ae9d746b29
folds_2026_08_15_01_53/ebvms_bg_human_background_118550_s03/fold_ebvms_bg_human_background_118550_s03_full_data_3.json,saved_job_artifact,0e7e6fd6597bda74a58efb3dfb297019972a3ca957e8a0a97348d64cecf4d640
folds_2026_08_15_01_53/ebvms_bg_human_background_118550_s03/fold_ebvms_bg_human_background_118550_s03_full_data_4.json,saved_job_artifact,71d8c531894b86885e8de6664410b895f45c2d21a8d1700ffcc264c6fd995d48
folds_2026_08_15_01_53/ebvms_bg_human_background_118550_s03/fold_ebvms_bg_human_background_118550_s03_job_request.json,saved_job_artifact,f84abb5f63b8ad6965c9efd06a335b70c76957a8a60148e09ca0363d16f0b0f7
folds_2026_08_15_01_53/ebvms_bg_human_background_118550_s03/fold_ebvms_bg_human_background_118550_s03_model_0.cif,saved_job_artifact,2b8c52a918dffa11f909c0d23b5bc8a223b1584cfd96a9bd5de1eb28a0505481
folds_2026_08_15_01_53/ebvms_bg_human_background_118550_s03/fold_ebvms_bg_human_background_118550_s03_model_1.cif,saved_job_artifact,888e39ca784ef3db294a63e8477637e08b24a8aa29c1bb49d9509522afc41af6
folds_2026_08_15_01_53/ebvms_bg_human_background_118550_s03/fold_ebvms_bg_human_background_118550_s03_model_2.cif,saved_job_artifact,2a4a018c1f5ec75b2cf47f763d09e622f0228346f889fca1bcaf8b3da68ee53e
folds_2026_08_15_01_53/ebvms_bg_human_background_118550_s03/fold_ebvms_bg_human_background_118550_s03_model_3.cif,saved_job_artifact,de9f078781771884a6fc6c0b4259280fa7c200b99ab154843b6b50d813c6ceab
folds_2026_08_15_01_53/ebvms_bg_human_background_118550_s03/fold_ebvms_bg_human_background_118550_s03_model_4.cif,saved_job_artifact,d5e55da5584732711a013cb146587435c138be425b631b2e6063c9e57e318559
folds_2026_08_15_01_53/ebvms_bg_human_background_118550_s03/fold_ebvms_bg_human_background_118550_s03_summary_confidences_0.json,saved_job_artifact,ffe8d886b4222d3a66e5402261e09c2cd26b668da62e5b45eca93f8179acf8cc
folds_2026_08_15_01_53/ebvms_bg_human_background_118550_s03/fold_ebvms_bg_human_background_118550_s03_summary_confidences_1.json,saved_job_artifact,986a8f7d33d5d32a6f560bce55045847cb7e473cd51302fc86c8751b0e123cbb
folds_2026_08_15_01_53/ebvms_bg_human_background_118550_s03/fold_ebvms_bg_human_background_118550_s03_summary_confidences_2.json,saved_job_artifact,541aaf7f83f4f32305154640e9e84f18a039b1eefd8eff0be8b50551f0ac1be2
folds_2026_08_15_01_53/ebvms_bg_human_background_118550_s03/fold_ebvms_bg_human_background_118550_s03_summary_confidences_3.json,saved_job_artifact,dff2d0b532d15493096438675720b6682121fec758cb4565ce86e8d2cc57e61b
folds_2026_08_15_01_53/ebvms_bg_human_background_118550_s03/fold_ebvms_bg_human_background_118550_s03_summary_confidences_4.json,saved_job_artifact,117249928741dc9daf22b843271bac4287e6bb80ef8674d191a7d112485d6c97
folds_2026_08_15_01_53/ebvms_bg_human_background_118550_s03_2/fold_ebvms_bg_human_background_118550_s03_full_data_0.json,saved_job_artifact,34424dc5deae14f5a0b7e18fad46bbd107fb66e76df1042ce15369c59ea5dcf1
folds_2026_08_15_01_53/ebvms_bg_human_background_118550_s03_2/fold_ebvms_bg_human_background_118550_s03_full_data_1.json,saved_job_artifact,375d674d3927e74f14103e22a1f13340a04ecd1054dee2ee9238f9f4081e4d50
folds_2026_08_15_01_53/ebvms_bg_human_background_118550_s03_2/fold_ebvms_bg_human_background_118550_s03_full_data_2.json,saved_job_artifact,0e349783110bfd7b836e39fdc24b1fd3d766d3e0e3fc60deed0a5787e3f40e60
folds_2026_08_15_01_53/ebvms_bg_human_background_118550_s03_2/fold_ebvms_bg_human_background_118550_s03_full_data_3.json,saved_job_artifact,4bb53bb0ae0451348fa942a395e304cc354559c1c80819ac42b7b831a3a252d0
folds_2026_08_15_01_53/ebvms_bg_human_background_118550_s03_2/fold_ebvms_bg_human_background_118550_s03_full_data_4.json,saved_job_artifact,3e07ed64fd6e48f4cf43e0fd04a99751967dfd5b9ae535fe334ac92e100ad052
folds_2026_08_15_01_53/ebvms_bg_human_background_118550_s03_2/fold_ebvms_bg_human_background_118550_s03_job_request.json,saved_job_artifact,75a9d9ff689f4816364aa62b7646fddae37cc2fae17dd06442ab7f1b375b2f7e
folds_2026_08_15_01_53/ebvms_bg_human_background_118550_s03_2/fold_ebvms_bg_human_background_118550_s03_model_0.cif,saved_job_artifact,b4632102f6a556b0ef311aa57cab45bf5691d9de0955ffa7f4d34567662920e1
folds_2026_08_15_01_53/ebvms_bg_human_background_118550_s03_2/fold_ebvms_bg_human_background_118550_s03_model_1.cif,saved_job_artifact,13e4a51cf92d894cc115066640ea7aee9be76e3c93f53cc36fa20051e3a24ac1
folds_2026_08_15_01_53/ebvms_bg_human_background_118550_s03_2/fold_ebvms_bg_human_background_118550_s03_model_2.cif,saved_job_artifact,70118181248fae53381d770f7acffa136f5b390916ce7b5061b050d5b41166cf
folds_2026_08_15_01_53/ebvms_bg_human_background_118550_s03_2/fold_ebvms_bg_human_background_118550_s03_model_3.cif,saved_job_artifact,17d55589b9a7b05bd4a0bdd2a7bfd559aed78160cdccc23cd853ad61ae6172fc
folds_2026_08_15_01_53/ebvms_bg_human_background_118550_s03_2/fold_ebvms_bg_human_background_118550_s03_model_4.cif,saved_job_artifact,3075ecd9614e601835e3f9efe9b28d31528c4da9b63798fd9c91dccfaf4c71af
folds_2026_08_15_01_53/ebvms_bg_human_background_118550_s03_2/fold_ebvms_bg_human_background_118550_s03_summary_confidences_0.json,saved_job_artifact,2f61a595ff72ab596a08409adb31744fcf90cf3bafc1e6c7f31dc88a43104e78
folds_2026_08_15_01_53/ebvms_bg_human_background_118550_s03_2/fold_ebvms_bg_human_background_118550_s03_summary_confidences_1.json,saved_job_artifact,02fea7936707661763d16c7590f719ff3cae0b33a9f0193f7b1a5c07ead5ca46
folds_2026_08_15_01_53/ebvms_bg_human_background_118550_s03_2/fold_ebvms_bg_human_background_118550_s03_summary_confidences_2.json,saved_job_artifact,208203383f4b6b697d1f81a55b81be2e55a8d3da9c27ea8719cb76fa00128484
folds_2026_08_15_01_53/ebvms_bg_human_background_118550_s03_2/fold_ebvms_bg_human_background_118550_s03_summary_confidences_3.json,saved_job_artifact,35b4256abdcce2b13976fce3344440c8a0a916a1b56d214228a5f83ebc373cbc
folds_2026_08_15_01_53/ebvms_bg_human_background_118550_s03_2/fold_ebvms_bg_human_background_118550_s03_summary_confidences_4.json,saved_job_artifact,f0d0622305c067e4a817c99f9fa816ea67ad64513bd7443a4b3dcd547c8e329c
folds_2026_08_15_01_53/ebvms_bg_human_background_119732_s03/fold_ebvms_bg_human_background_119732_s03_full_data_0.json,saved_job_artifact,fa3bdb6d290ec39c2d752eed939aebad9738b3d7043bdd9e40ce2c4f27030d43
folds_2026_08_15_01_53/ebvms_bg_human_background_119732_s03/fold_ebvms_bg_human_background_119732_s03_full_data_1.json,saved_job_artifact,9cdd5ddf8fef0a0838813d4b251de9921308e7ada5eb960893bb26b8e88244f2
folds_2026_08_15_01_53/ebvms_bg_human_background_119732_s03/fold_ebvms_bg_human_background_119732_s03_full_data_2.json,saved_job_artifact,3f12b09bcbe08b22fb5b58e681c9d8117744b7ffbd02a53378011fda4daf88dd
folds_2026_08_15_01_53/ebvms_bg_human_background_119732_s03/fold_ebvms_bg_human_background_119732_s03_full_data_3.json,saved_job_artifact,9d4a96fb94c0567cc5cb494c1ba21c8017e11179e4b616aa219155980e0206b4
folds_2026_08_15_01_53/ebvms_bg_human_background_119732_s03/fold_ebvms_bg_human_background_119732_s03_full_data_4.json,saved_job_artifact,7c40187a299320edfeb056d9c548d42b04834f60ee2b3f9910fbfb6e396c62be
folds_2026_08_15_01_53/ebvms_bg_human_background_119732_s03/fold_ebvms_bg_human_background_119732_s03_job_request.json,saved_job_artifact,08e8fc79483a819c5b896b7955012d2363466d92cc324edef2fe9e6041e13956
folds_2026_08_15_01_53/ebvms_bg_human_background_119732_s03/fold_ebvms_bg_human_background_119732_s03_model_0.cif,saved_job_artifact,b8d28ecb968f66b957754a41f1013c3d6b89ee7582d53e194b2d94bcbfda1918
folds_2026_08_15_01_53/ebvms_bg_human_background_119732_s03/fold_ebvms_bg_human_background_119732_s03_model_1.cif,saved_job_artifact,33264f560c0aa0a04e0cd970a99b872e67391131f844f98653dbd64cfc345d2c
folds_2026_08_15_01_53/ebvms_bg_human_background_119732_s03/fold_ebvms_bg_human_background_119732_s03_model_2.cif,saved_job_artifact,294665bded2001da3d7aea02b859076536ff441fed62c33bbbe444bba37a4451
folds_2026_08_15_01_53/ebvms_bg_human_background_119732_s03/fold_ebvms_bg_human_background_119732_s03_model_3.cif,saved_job_artifact,2da9219d24da16fe6a1f6991ad2d3793438f68497122cdc5a8c90b8c770f174e
folds_2026_08_15_01_53/ebvms_bg_human_background_119732_s03/fold_ebvms_bg_human_background_119732_s03_model_4.cif,saved_job_artifact,b76666a0bb80d8415a2c25a2e9dfe8692f91f9629ea5954464156e2a77f6dc75
folds_2026_08_15_01_53/ebvms_bg_human_background_119732_s03/fold_ebvms_bg_human_background_119732_s03_summary_confidences_0.json,saved_job_artifact,a2f563405ef1e24911972a85123693e7403d145853927e4ab83336e9e3a10ccd
folds_2026_08_15_01_53/ebvms_bg_human_background_119732_s03/fold_ebvms_bg_human_background_119732_s03_summary_confidences_1.json,saved_job_artifact,0e0fdf6509edb4ab834797a6c1ce27dd4abdff17013487364e3fff6a8054f7bb
folds_2026_08_15_01_53/ebvms_bg_human_background_119732_s03/fold_ebvms_bg_human_background_119732_s03_summary_confidences_2.json,saved_job_artifact,6df08009c570cf3859c68eab77785bdb817c185499241d13c0f1b2f6523b1192
folds_2026_08_15_01_53/ebvms_bg_human_background_119732_s03/fold_ebvms_bg_human_background_119732_s03_summary_confidences_3.json,saved_job_artifact,eaaba8b36c95c5015491d816e03e5e565a15dca400de36a2317883a27582cd34
folds_2026_08_15_01_53/ebvms_bg_human_background_119732_s03/fold_ebvms_bg_human_background_119732_s03_summary_confidences_4.json,saved_job_artifact,3f07c7c23ef3b65a0422e901cd6929909ea1fc173ff988541a23674bd1b008d9
processed/complete_model_pipeline_audit_2026-08-15/canonical_af3_job_summary.csv,frozen_project_table,ef1c5c8628095d879d5aa5ef36dccaf07aa991de6decee239d169595ada1c3da
processed/complete_model_pipeline_audit_2026-08-15/canonical_af3_sample_metrics.csv,frozen_project_table,2777cf7ab1653bfc094b1c9f8f66eceffa6824cc3c8d706463b9bb52f6a5ab31
processed/complete_model_pipeline_audit_2026-08-15/combined_same_register_geometry.csv,frozen_project_table,e443b1a6db57d76d57dcc693c350fd97e38968abe4b0697f1d860e3aac23bf7f
processed/complete_model_pipeline_audit_2026-08-15/matched_background_structure_geometry.csv,frozen_project_table,8a56f6d48f455e31a75d3274ea5342720cca5a2a13bde44965c4eb03cf3d80bf
processed/expanded_background/background_register_prediction_summary.csv,frozen_project_table,0206b0ab5403886f35caad61c17ea9bd3a50161b7415f3cc53b4b4ec6c533a13
processed/structural_control_expansion_2026-08-15/alphafold_control_sample_metrics.csv,frozen_project_table,edcc5b71ccf12d26abf95b84c2f6e0c02cc2ef114f97c62d928820618a3a8e1b
processed/structural_control_expansion_2026-08-15/complete_layered_control_geometry.csv,frozen_project_table,3f2595a0e821d84186b49a124b60c1a67542ad888f8bd40c9b62a4f85d8a9e55
processed/structural_control_expansion_2026-08-15/control_binding_prediction_summary.csv,frozen_project_table,82c1527a494f47b6e75a63541045613915106ffd4d95dc547c83cddadc652450
processed/structural_control_expansion_2026-08-15/master_pair_score_sheet_with_expanded_controls.csv,frozen_project_table,5025c80c46ec34dbd2de51517f3d479323fb7d6fa8687abaa0b350e4110605cf
