relative_path,sha256,bytes
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s2/eps2/hla_only.in,83af34164d93e6ec2b3fa35dea7b4963a9f184adcead421c47c656f28759a0b6,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s2/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s2/eps2/hla_only.stdout.txt,9d323d698053a2baf486fa379a603c86bf6ec3138b90c3be9a2fdf9913614a5c,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s2/eps4/full.in,c1d05541206f4554eb4b84ba9d725647ff310e3a8af7338a1410b52e4f52d3c2,694
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s2/eps4/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s2/eps4/full.stdout.txt,00d33daf352b4bfa1ae3e6f27476c5f104469f1ede77b3148a5e46419ab71b7c,6610
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s2/eps4/hla_only.in,34e750102b8e0cfc1cc2325ac95625d4cdf2c7f59ea43896f84574ae858a8a2b,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s2/eps4/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s2/eps4/hla_only.stdout.txt,d211d26f0c080e59487b1413f5e0a330a1d715506d100e4104318e2b5720ea12,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s2/eps8/full.in,8dfda42ff2507a4f5253ad06f8590c359140012645781be7dc697ab1b15498d0,694
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s2/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s2/eps8/full.stdout.txt,e1f942f6d9ce5cbc7f36cf2076cc4e254707588b2da12c66175659997821e4d1,6610
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s2/eps8/hla_only.in,de0618e262d9380f0ec92fca7e1bf4dfc14b53ed07c50038bb4e449618c4a709,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s2/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s2/eps8/hla_only.stdout.txt,0cf98040294eae3773fb604a3d41bb82166c40510e6f102344240b9e1a3a7b13,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s3/eps2/full.in,892e173cab49e5e99c83ee4612bec94d4d7d4febe8a5e9ef33859722a6802c28,694
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s3/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s3/eps2/full.stdout.txt,6c877ef5c0c0739713d581b53da03ad7314c527edd16b7828a0522935c1993cd,6610
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s3/eps2/hla_only.in,237dc27584fe1ca8c8bfcbbceb60fc29251a074b85f0a7ccb56fb47220cbe625,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s3/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s3/eps2/hla_only.stdout.txt,03d5f05f4d568161b3a60d3597deff979c4f57a41e3a7f0da9b13e189aa5210f,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s3/eps4/full.in,ce5d2c721b94b16724124abc072e395abda06cc9beac9a0ea4167f32c7c565ca,694
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s3/eps4/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s3/eps4/full.stdout.txt,9aaed70658b94b72c86c0e0c92ce572401758024d395ac94910a86098e547375,6610
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s3/eps4/hla_only.in,24cc3dfce3e9386b9e95becd891f29791bc7131c1ee9d383645785e5648bb264,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s3/eps4/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s3/eps4/hla_only.stdout.txt,8cf6893802238b21b6296c7b909cc79fe6c05de4e52332ac113ffb4d7fde4f65,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s3/eps8/full.in,5046df15f6b63bdfac65517885d8875ea96a8aa2108d0fdb0c78dbc96c448e53,694
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s3/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s3/eps8/full.stdout.txt,153bff3cfb43edfee109b8c541e7a3a749b40e951364f4c230f681ee0b92a632,6610
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s3/eps8/hla_only.in,cdc7fa07a1c844058292558feb15ab4b123c2d490775938eb8756c4e82b05274,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s3/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s3/eps8/hla_only.stdout.txt,f0899b24d0deed1315ca307df095937fe8f86052f8714c0a006564ce3635e94e,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s4/eps2/full.in,ce1347e1b604c13a8c45d430e0f653505b2ed4ae7bdd2cc4864302abc3af0fc3,694
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s4/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s4/eps2/full.stdout.txt,9d3c38dbe8b4740d1b0e0a7dbca16b74d9a21ce4ca715e8a3d0aafb078881a8e,6610
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s4/eps2/hla_only.in,a7adb6c10dcd01963f28297e8fb12c9627c5378d7b25745a13373bf17c8f756d,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s4/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s4/eps2/hla_only.stdout.txt,920a1a5fd0a1a0f2a5513b287cf3d8e077ed4727848ebfedebd261f654b2654c,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s4/eps4/full.in,efd0fb8c262d2191195cb226b790ea95ce910009dea43752cbe5f7f0c63e9770,694
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s4/eps4/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s4/eps4/full.stdout.txt,42677c2de4433117bcad26b721bb9dd46c14dc224d97c2333d9b1d534ab56491,6610
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s4/eps4/hla_only.in,90f4a09fe554c58a114276512e9669270eee0542ee610597a1fa0cbcbb39600f,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s4/eps4/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s4/eps4/hla_only.stdout.txt,375ad2fca1c50d236a359aa1a2daa243911a3d7842e76031532321d2f6ca86d7,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s4/eps8/full.in,891ed6f13977068b912809e12491b8b400f060d13956b5da8e928886db7d9d72,694
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s4/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s4/eps8/full.stdout.txt,85b18cd73a3cef45085c2030ce8763a12fb5de1f095b74c3d8e86ed5234cf6d4,6610
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s4/eps8/hla_only.in,bdd4ac0c94fe1120db8832a334c6ec12fd92b384bab552f42763e11af756aba9,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s4/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__ebv__EBV_IEDB_93ce4ac0a53f__s4/eps8/hla_only.stdout.txt,a5eb299fccba184a8a9716910e69376f738108ec73916c063b945ad6d5163794,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s0/eps2/full.in,ae2c7f4506d95396ee0ce9e211a23b7d9ec4111094b2ca1969ac8237da88eb77,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s0/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s0/eps2/full.stdout.txt,fa8ea843fb15338b5b6f0c7ed2d53498fffef8a10309292843a085ff6ef84501,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s0/eps2/hla_only.in,cd01d63a4e91000e4fba81fd1a334241a41a5f6e93078341d1793393188bbb92,710
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s0/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s0/eps2/hla_only.stdout.txt,915a1cfb5f6834728fbacceac908a282ad1fb017e803a990773da7f9dbe9e0b6,6642
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s0/eps4/full.in,bf5cc4eea5f492fd14884404af41be67da65c40b1e4a37050711ae98fb997594,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s0/eps4/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s0/eps4/full.stdout.txt,833e468d542127f300a66269170a654a6bef8fc555293ee36e47a02687bb3757,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s0/eps4/hla_only.in,81a6a88c911355e529a03398a144283b627b60068c65129967504da0ef33736f,710
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s0/eps4/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s0/eps4/hla_only.stdout.txt,9adc869d6e5ab0a304f9000dde64189c6035af4bf051defbe9afc661147bd258,6642
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s0/eps8/full.in,91ed6be13be74a51cd3402c9714da31d5d188eb9a6d23ede9373845f3963b41e,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s0/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s0/eps8/full.stdout.txt,dfc66848e87fe14a857bb25da974adb28abede5e88ac050b24082ea3ece77707,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s0/eps8/hla_only.in,c99bbe2dba97f58039093b4a64bd64c52e2ff10ca2ef169a39b8e1634572ef56,710
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s0/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s0/eps8/hla_only.stdout.txt,107c14499fbad684673e485b256ad9e7d3cba7befa717e85b3b97fc6b52de91d,6642
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s1/eps2/full.in,3058980c00252e981298c75e1d3a81ccb4012461d9cd761b993d51db406e5941,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s1/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s1/eps2/full.stdout.txt,7f5194d24b7b179e962861d145f6cb5a3e2deae7a9343f1c0931a3af3dd74889,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s1/eps2/hla_only.in,73eb17d29c09dc91bdcada12c113e714131c68deed8a0704871e39750712ca60,710
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s1/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s1/eps2/hla_only.stdout.txt,561f33e6871954a0381b6c574fbf0bd395c2708381f1e5fe1be3e7ecbd583092,6642
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s1/eps4/full.in,825f81c7ea15a5d809db0738c1e6703a158a80646578dc56b4b55a64991123dc,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s1/eps4/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s1/eps4/full.stdout.txt,87dcffc74cb30155846a11db64ad69f6bd36eda7d9952f1eb3514470542eac7e,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s1/eps4/hla_only.in,500c1c8bbcca2f7fd8753e75020a3e37e864e46d5cddd8fc80aca71bebedc703,710
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s1/eps4/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s1/eps4/hla_only.stdout.txt,e8950792ddcab14277b725de22f9b6dbfda18eb5b09397059d594a9f3bd46c05,6642
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s1/eps8/full.in,f6511b41c19056df1c24258c787d40f4baec77ebb65644109f0930c8aad22cef,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s1/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s1/eps8/full.stdout.txt,34f5ab82630db0643d7481ff13f9fa3d4532d85bb669cecafec7fbaef3776710,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s1/eps8/hla_only.in,9c109de81a8d1c9d615a9737f0b6fb246ee3a143c58916cc4a348fc12ffd54df,710
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s1/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s1/eps8/hla_only.stdout.txt,51e9568510d81cd295536d150d1f8f641055e289d70159771c63316e89dc645a,6642
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s2/eps2/full.in,372c6a754d89c987c0925740a2ef73669ae3ec65a9fa7bb3391ed88c4d0b8dcd,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s2/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s2/eps2/full.stdout.txt,5fe2d497f79c10ae25d9906a0ef76e3f86f85f11ae6268cf65d8d8c9f3bf53a8,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s2/eps2/hla_only.in,ce1cabdba926a029a52f9602033eae5aad2862bab4c92c36c25bfe64c60da47d,710
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s2/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s2/eps2/hla_only.stdout.txt,ddf92fceaed8997d8829e6d3acf8855fc006b45ad6b5d564626f568dadf7f912,6642
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s2/eps4/full.in,d9a5df36ddb2e963519c5911fb6bdefcbb4f809eadab5e230129003c61e43a28,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s2/eps4/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s2/eps4/full.stdout.txt,b6a9fc1ee1cf73cee045d148fbcb52a0001a82a87122b3ae2b7a971cc755e27d,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s2/eps4/hla_only.in,c5240428eec4613903bb7c53ad4bc1fd9900b40036636a337082957b1ba09139,710
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s2/eps4/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s2/eps4/hla_only.stdout.txt,372a7ddd7c7ded46b3a2d3e5b956d81bb7f4fcff8041d4788cdcc6ae9edbea65,6642
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s2/eps8/full.in,bbf0990f64fa92e3afed6e49bd9cfa7411b829853f4ff895ad4b21cd77bf3630,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s2/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s2/eps8/full.stdout.txt,1a8cb94db1ee93a37ff6ca8be8bfd5eb9f8183a53be03a3068260edeb723e05e,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s2/eps8/hla_only.in,1149e9844ef00874cdbbb738dba4a1f61580688057e557ddf6a1d701ed66ac31,710
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s2/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s2/eps8/hla_only.stdout.txt,02be4ff7cca79b741516ff3d3499b2bb8228c6df825301e8709ce35d24610146,6642
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s3/eps2/full.in,643a8e7209d511f873765dcc686c500d6f2e7001dc0a2a738f38a9a670795a9a,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s3/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s3/eps2/full.stdout.txt,7f256d0911c3318dd5c420cc7d7e189088e3e7b9c5a72ca18fc9cdd3af3f1fc7,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s3/eps2/hla_only.in,59345e765ed1d52997f3ee76b7ecd755dd57434134e5c85f89f63c9f567c39eb,710
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s3/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s3/eps2/hla_only.stdout.txt,da9fd0a944e9effd7d189091fa1d85556c9487198fcc7c8c596cc26a25d6b915,6642
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s3/eps4/full.in,69957df9397efc9df7c47c386ef29b345a6e5252ae543b71cf69864200fdc75b,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s3/eps4/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s3/eps4/full.stdout.txt,a7a1720efc4d5964e968f110848eb8e0942df836e29f6a3924ed07aa8efa41fc,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s3/eps4/hla_only.in,5da60b5725d497efd3de8794210e6d210f19d2e0ba9d64bcec9f969cfb40f20d,710
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s3/eps4/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s3/eps4/hla_only.stdout.txt,20353728747df44e85a72548800901c6ef82ca1212cf94bad300c2a4bcb20800,6642
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s3/eps8/full.in,a93764ed5b9673df7e0330f9bf43373b165052b9325c54e8a0d1857dda1c39dc,702
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s3/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s3/eps8/full.stdout.txt,5f7fe636735bc1080a6732090648ab1f0405f716c699beb68014fde82b3dbd9f,6626
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s3/eps8/hla_only.in,a3cbd46d6c29c96c0302eadaae00a33abb5c7d65b4786ba38fdb4852e9f6cc34,710
raw_calculations/apbs/HY08_SEQ_02/HY08_SEQ_02__self__SELF_CANON_CNP_0001_0015__s3/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
